ID,PRODUCT_NAME,CATEGORY
caca8058-10ef-4c0d-a898-0dfa395fecd3,LPG with Jumbo Refill,PPAG
8eaebdfa-98bc-4b90-91ab-a55288316db8,Sandwich Sign (Rigid Media),Large Format
9a7bc1d4-94ac-4eb2-983f-b3bdbd18c720,Canvas Prints,Large Format
04635c8a-7236-49b8-a0c7-f87046289f0f,Capri 700 ml sport bottle,PPAG
cd073135-7695-4c95-8dfa-eb69d751058c,Premium Facemasks,PPAG
049c2974-3972-4737-8293-756fa78018fe,Candy Jars,PPAG
14ead76e-dd28-42b6-8e5d-ddf115504dda,Molière - Soft Recycled Cover A6 Notebook,PPAG
9c1ffc09-1c11-4d6d-b58e-109415f19ccb,POS Material,Large Format
5e7ba712-4c49-41ed-8d01-77b2bdbf7e04,Postcards,Small Format
91d80f7e-20d2-4e99-9968-9560a49b8364,POS Material,Large Format
3534511c-a146-42b9-ad91-9e26718faaec,Basic T-Shirt Hartvoorelkaar Promotion,Other
8bb5546b-29af-4c5a-b720-73e306cf8d1e,WmD French Fries Bowls,Packaging
81cb9857-f338-4d04-b109-5fcc01525bdd,Classic A5 hard cover notebook,PPAG
98a4cd16-3c93-4f0d-90cf-0ee40d89c5ac,La Jolla Softy Monochrome Metallic Pen,PPAG
a7a6e5b3-5993-47d1-bae8-39e0405a6b14,Mast Flags,Large Format
81c3a784-cedc-4828-a47b-c89d051efe98,Cove 500 ml RCS certified recycled stainless steel vacuum insulated bottle,PPAG
8020266e-6df7-4711-b3a7-9b0c92bbe177,Pheebs 150 g/m² Aware™ recycled tote bag,PPAG
21d2b30f-1945-4f59-970e-40b5d7ffa466,Toronto Recycled Cotton Chevron Tote Bag – 8 oz,PPAG
9fd1bbda-436f-4699-a664-ec01787effc1,"Christmas Hats, Stocking & Santa Suit",PPAG
31e4f408-7454-4ad7-bc7d-e643eaef1ff6,Envelopes (unprinted),Small Format
37e57b5a-85bd-4ab6-9fe7-ecda52bbd6ab,Mast Flags (Test Boogaard),Other
3f9a0171-f0f0-4a77-b8c1-da192ad9b484,With Compliments Cards,Small Format
7ed7ce90-26b4-4824-b81f-e765d6eb50ae,Umbrellas,PPAG
99af6624-3442-4841-8154-3aeeb5a8c48d,Jetta 330 ml copper vacuum insulated tumbler,PPAG
09facce1-487e-4ec5-97b9-5ed7fad33e63,Cotton Bags,
bb66a8db-3691-4442-91c1-6136c644bed1,Ryder 900 ml RCS certified RPET sport bottle with multi-function lid,PPAG
347f455c-a097-4630-a663-d8ca906b98b0,Flag lines,PPAG
